date,weight,BMI
2024-01-01,115.0,34.3
2024-01-02,114.7,34.3
2024-01-03,114.4,34.2
2024-01-04,114.1,34.1
2024-01-05,113.8,34.0
2024-01-06,113.6,33.9
2024-01-07,113.3,33.8
2024-01-08,113.1,33.8
2024-01-09,112.9,33.7
2024-01-10,112.7,33.7
2024-01-11,112.6,33.6
2024-01-12,112.5,33.6
2024-01-13,112.4,33.6
2024-01-14,112.3,33.5
2024-01-15,112.3,33.5
2024-01-16,112.3,33.5
2024-01-17,112.3,33.5
2024-01-18,112.4,33.6
2024-01-19,112.5,33.6
2024-01-20,112.6,33.6
2024-01-21,112.8,33.7
2024-01-22,113.0,33.7
2024-01-23,113.2,33.8
2024-01-24,113.4,33.9
2024-01-25,113.6,33.9
2024-01-26,113.9,34.0
2024-01-27,114.1,34.1
2024-01-28,114.4,34.2
2024-01-29,114.7,34.3
2024-01-30,115.0,34.3
2024-01-31,115.3,34.4
2024-02-01,115.6,34.5
2024-02-02,115.9,34.6
2024-02-03,116.2,34.7
2024-02-04,116.4,34.8
2024-02-05,116.7,34.8
2024-02-06,116.9,34.9
2024-02-07,117.1,35.0
2024-02-08,117.3,35.0
2024-02-09,117.5,35.1
2024-02-10,117.7,35.1
2024-02-11,117.8,35.2
2024-02-12,117.9,35.2
2024-02-13,117.9,35.2
2024-02-14,118.0,35.2
2024-02-15,118.0,35.2
2024-02-16,118.0,35.2
2024-02-17,117.9,35.2
2024-02-18,117.9,35.2
2024-02-19,117.8,35.2
2024-02-20,117.7,35.1
2024-02-21,117.5,35.1
2024-02-22,117.4,35.1
2024-02-23,117.2,35.0
2024-02-24,117.0,34.9
2024-02-25,116.8,34.9
2024-02-26,116.6,34.8
2024-02-27,116.3,34.7
2024-02-28,116.1,34.7
2024-02-29,115.8,34.6
2024-03-01,115.6,34.5
2024-03-02,115.4,34.5
2024-03-03,115.1,34.4
2024-03-04,114.9,34.3
2024-03-05,114.7,34.3
2024-03-06,114.5,34.2
2024-03-07,114.3,34.1
2024-03-08,114.1,34.1
2024-03-09,114.0,34.0
2024-03-10,113.8,34.0
2024-03-11,113.7,34.0
2024-03-12,113.6,33.9
2024-03-13,113.6,33.9
2024-03-14,113.5,33.9
2024-03-15,113.5,33.9
2024-03-16,113.5,33.9
2024-03-17,113.5,33.9
2024-03-18,113.6,33.9
2024-03-19,113.7,34.0
2024-03-20,113.8,34.0
2024-03-21,113.9,34.0
2024-03-22,114.0,34.0
2024-03-23,114.2,34.1
